H;2404;1648;-45;34
H;1832;1848;-37;30
H;1683;1543;-43;49
H;374;1480;-32;31
H;2239;1133;-37;32
H;2915;963;-100;47
H;1446;882;-31;39
H;1624;587;-36;26
H;2154;886;-44;43
H;520;1082;-44;32
H;338;1842;-34;23
H;2715;472;-44;40
H;2774;1893;-35;22
H;497;210;-39;29
H;1087;738;-50;25
H;2840;16;-35;28
H;182;370;-45;40
H;1218;264;-46;26
H;652;591;-44;21
H;1996;669;-50;27
H;414;616;-36;37
H;1575;1258;-50;38
H;2616;29;-99;44
H;1580;359;-41;23
H;385;1097;-49;41
H;2890;1243;-45;43
H;2240;1127;-33;46
H;2363;1041;-37;20
H;1043;1537;-50;39
H;813;395;-36;32
H;446;1319;-34;31
H;2154;791;-37;21
H;2524;425;-32;23
H;806;603;-45;35
H;136;1888;-34;48
H;2295;332;-34;30
H;1081;772;-41;42
H;445;1631;-34;47
H;2420;1268;-39;29
H;2436;1742;-49;30
H;2655;1652;-50;37
H;1796;1074;-35;21
H;1458;1029;-100;29
H;1049;1561;-37;49
H;2505;916;-50;29
H;2818;1840;-33;20
H;1137;1983;-44;39
H;2192;1957;-36;25
H;2608;994;-49;48
H;412;499;-35;44
H;1881;820;-45;39
H;668;1012;-39;20
H;2902;1176;-41;30
H;2520;1484;-42;48
H;2809;5;-47;38
H;681;248;-44;35
H;2430;836;-41;45
H;2112;1455;-34;37
H;2116;415;-36;35
H;1944;510;-34;46
H;1232;567;-37;24
H;1531;700;-44;23
H;258;222;-50;24
H;159;291;-39;35
H;286;1529;-34;44
H;145;1456;-44;27
H;2228;1765;-99;38
H;112;1764;-44;40
H;599;647;-47;48
H;1372;344;-31;33
H;251;661;-35;37
H;2175;1421;-40;36
H;1834;405;-42;46
H;1294;1996;-34;40
H;2885;854;-42;38
H;2103;1404;-49;26
H;2383;642;-32;41
H;2848;1305;-50;47
H;2304;727;-36;41
H;2885;1458;-40;20
H;1051;177;-50;45
H;1344;867;-46;26
H;1498;1026;-31;20
